"ulb","connectionno","oldconnectionno","connectiontype","periodfrom","periodto","watercharge","seweragecharge","rebate","seweragearrear","seweragearrearrebate","totaldemandamount","collectedagainstdemand"
"Bhubaneswar","WS/BMC/1451014","2015111","Non Metered","2021-11-01","2021-11-30","218.00","0","-4.36","0","0","214.00","0.00"
"Bhubaneswar","WS/BMC/1451459","0101730","Non Metered","2021-11-01","2021-11-30","218.00","0","0.00","0","0","218.00","0.00"
"Bhubaneswar","WS/BMC/1451803","0101805","Non Metered","2021-11-01","2021-11-30","360.00","0","0.00","0","0","360.00","0.00"
"Bhubaneswar","WS/BMC/1575433","2423076","Non Metered","2021-11-01","2021-11-30","218.00","0","0.00","0","0","218.00","0.00"
"Bhubaneswar","WS/BMC/1575642","2502030","Non Metered","2021-11-01","2021-11-30","0.00","0","0","0","0","0.00","0.00"
"Bhubaneswar","WS/BMC/1451014","2015111","Non Metered","2021-12-01","2021-12-31","218.00","0","0.00","0","0","218.00","0.00"
"Bhubaneswar","WS/BMC/1451459","0101730","Non Metered","2021-12-01","2021-12-31","218.00","0","0.00","0","0","218.00","0.00"
"Bhubaneswar","WS/BMC/1451803","0101805","Non Metered","2021-12-01","2021-12-31","360.00","0","0.00","0","0","360.00","0.00"
"Bhubaneswar","WS/BMC/1575433","2423076","Non Metered","2021-12-01","2021-12-31","218.00","0","0.00","0","0","218.00","0.00"
"Bhubaneswar","WS/BMC/1575642","2502030","Non Metered","2021-12-01","2021-12-31","0.00","0","0","0","0","0.00","0.00"
"Bhubaneswar","WS/BMC/1451014","2015111","Non Metered","2022-01-01","2022-01-31","218.00","0","-4.36","0","0","214.00","0.00"
"Bhubaneswar","WS/BMC/1451459","0101730","Non Metered","2022-01-01","2022-01-31","218.00","0","-4.36","0","0","214.00","0.00"
"Bhubaneswar","WS/BMC/1451803","0101805","Non Metered","2022-01-01","2022-01-31","360.00","0","-7.20","0","0","353.00","0.00"
"Bhubaneswar","WS/BMC/1575433","2423076","Non Metered","2022-01-01","2022-01-31","218.00","0","-4.36","0","0","214.00","0.00"
"Bhubaneswar","WS/BMC/1575642","2502030","Non Metered","2022-01-01","2022-01-31","0.00","0","0","0","0","0.00","0.00"
"Bhubaneswar","WS/BMC/1451014","2015111","Non Metered","2022-02-01","2022-02-28","218.00","20.00","-4.76","120.00","-2.40","351.00","0.00"
"Bhubaneswar","WS/BMC/1451459","0101730","Non Metered","2022-02-01","2022-02-28","218.00","50.00","-5.36","300.00","-6.00","557.00","0.00"
"Bhubaneswar","WS/BMC/1451803","0101805","Non Metered","2022-02-01","2022-02-28","360.00","0","-7.20","0","0","353.00","0.00"
"Bhubaneswar","WS/BMC/1575433","2423076","Non Metered","2022-02-01","2022-02-28","218.00","0","-4.36","0","0","214.00","0.00"
"Bhubaneswar","WS/BMC/1575642","2502030","Non Metered","2022-02-01","2022-02-28","0.00","0","0","0","0","0.00","0.00"
"Bhubaneswar","WS/BMC/1451014","2015111","Non Metered","2022-03-01","2022-03-31","218.00","20.00","-4.76","0","0","233.00","0.00"
"Bhubaneswar","WS/BMC/1451459","0101730","Non Metered","2022-03-01","2022-03-31","218.00","50.00","-5.36","0","0","263.00","0.00"
"Bhubaneswar","WS/BMC/1451803","0101805","Non Metered","2022-03-01","2022-03-31","360.00","0","-7.20","0","0","353.00","0.00"
"Bhubaneswar","WS/BMC/1575433","2423076","Non Metered","2022-03-01","2022-03-31","218.00","0","-4.36","0","0","214.00","0.00"
"Bhubaneswar","WS/BMC/1575642","2502030","Non Metered","2022-03-01","2022-03-31","0.00","0","0","0","0","0.00","0.00"
