id,demandid,taxheadcode,taxamount,collectionamount,createdby,createdtime,lastmodifiedby,lastmodifiedtime,tenantid,additionaldetails
96bc1d6b-9524-42dc-a557-97e5e98a2670,b9db20cb-39a2-4425-9d58-d6d6d2baeabc,WS_Round_Off,0.2,0.2,39e8e640-25ad-4812-a74e-9512c55e1c5c,1639995996040,a4dda436-bcf5-4938-8164-9318955ebb48,1645705839302,od.bhubaneswar,null
af05662a-635a-4928-b363-b167cd4b2d3f,b9db20cb-39a2-4425-9d58-d6d6d2baeabc,WS_TIME_REBATE,0,0,39e8e640-25ad-4812-a74e-9512c55e1c5c,1639995996040,a4dda436-bcf5-4938-8164-9318955ebb48,1645705839302,od.bhubaneswar,null
f55cf15b-9729-4ae0-b327-3bf1b3f80079,b9db20cb-39a2-4425-9d58-d6d6d2baeabc,WS_CHARGE,643905,643905,39e8e640-25ad-4812-a74e-9512c55e1c5c,1639995996040,a4dda436-bcf5-4938-8164-9318955ebb48,1645705839302,od.bhubaneswar,null
f5ee98b3-7db5-4ec3-a395-28d6ef87c4f7,e15c171d-5b36-4201-b8de-096e2497c452,WS_Round_Off,0.5,0.5,b524b1e4-38ff-471d-bd5c-f19b51dc9d79,1640064264651,a4dda436-bcf5-4938-8164-9318955ebb48,1645705839302,od.bhubaneswar,null
b0c956c9-40e4-4272-ab15-b9010d35d7f0,75fd053f-e275-484c-8885-e2ce2c4a60ae,WS_Round_Off,-0.3,-0.3,39e8e640-25ad-4812-a74e-9512c55e1c5c,1640678187474,a4dda436-bcf5-4938-8164-9318955ebb48,1645705839302,od.bhubaneswar,null
bbb141c5-2008-4ec6-8cc5-d4b2c887b365,75fd053f-e275-484c-8885-e2ce2c4a60ae,WS_TIME_REBATE,0,0,39e8e640-25ad-4812-a74e-9512c55e1c5c,1640678187474,a4dda436-bcf5-4938-8164-9318955ebb48,1645705839302,od.bhubaneswar,null
d1d5ddf6-461e-4b6a-b463-d1eaa4ecb400,75fd053f-e275-484c-8885-e2ce2c4a60ae,WS_CHARGE,650885,637867,39e8e640-25ad-4812-a74e-9512c55e1c5c,1640678187474,a4dda436-bcf5-4938-8164-9318955ebb48,1645705839302,od.bhubaneswar,null
a5bd0f55-f2ff-4e28-aa14-5b8ce570490b,b9db20cb-39a2-4425-9d58-d6d6d2baeabc,WS_Round_Off,-0.1,-0.1,955a2564-e357-46c9-8cdf-ba0a722c8c3c,1642049634383,a4dda436-bcf5-4938-8164-9318955ebb48,1645705839302,od.bhubaneswar,null
beaa81ba-7668-42bd-8314-3aa12b04df3b,75fd053f-e275-484c-8885-e2ce2c4a60ae,WS_Round_Off,0.3,0.3,39e8e640-25ad-4812-a74e-9512c55e1c5c,1643610861444,a4dda436-bcf5-4938-8164-9318955ebb48,1645705839302,od.bhubaneswar,null
192074d6-a522-4b03-a8b6-489eed3fd189,7417de60-ba52-43fc-9707-9be84a9053b7,WS_TIME_REBATE,0,0,22f9b155-cac2-4d98-8d1e-52dd5367b562,1643612274951,a4dda436-bcf5-4938-8164-9318955ebb48,1645705839302,od.bhubaneswar,null
1dd80995-2f8f-44d3-bb8e-d2d7875173c2,7417de60-ba52-43fc-9707-9be84a9053b7,WS_CHARGE,663100,0,22f9b155-cac2-4d98-8d1e-52dd5367b562,1643612274951,a4dda436-bcf5-4938-8164-9318955ebb48,1645705839302,od.bhubaneswar,null
,7417de60-ba52-43fc-9707-9be84a9053b7,WS_SPECIAL_REBATE,14205,0,22f9b155-cac2-4d98-8d1e-52dd5367b563,1643612274951,a4dda436-bcf5-4938-8164-9318955ebb49,1645705839302,od.bhubaneswar,null
